cust,st,g,a,salesrev
Chang Stephens,NC,M,39,140
Charles Bolton,FL,M,71,334
Charles Brady,NY,M,31,224
Charley Ewing,NM,M,78,65
Charley Hensley,TX,M,62,100
Charley Juarez,FL,M,48,233
Charlie Pacheco,FL,M,74,272
Charlotte Harris,CO,F,73,332
Charlotte Powell,TX,F,78,439
Charmaine Cantrell,NC,F,43,265
Chas Macias,AZ,M,77,410
Chase Hernandez,NC,M,36,107
Chauncey Mercer,OR,M,42,180
Chauncey Salinas,TX,M,40,721
Chelsea Simpson,FL,F,73,800
Cherie Ayers,FL,F,55,75
Cherry Hutchinson,NC,F,58,276
Cherry Roth,OR,F,25,248
Cheryl Kidd,CA,F,68,274
Cheryl Watkins,FL,F,81,129
Chester Dickson,GA,M,60,326
Chester Gillespie,TX,M,74,60
Chester Montoya,CA,M,23,20
Chester Tyler,MA,M,36,369
Chi Farrell,TX,M,68,263
Chong Pate,OH,M,35,499
Chris Dodson,GA,F,75,250
Chris Harrell,NY,F,52,140
Christa Bailey,FL,F,74,749
Christa Foley,OH,F,71,220
Christi Brock,FL,F,45,335
Christi Moss,AZ,F,54,101
Christi Vang,MA,F,28,639
Christian Cox,FL,F,71,280
Christian Curry,NJ,M,28,334
Christian Dickerson,NC,M,66,544
Christian Howe,TX,F,43,431
Christian Stafford,VA,M,26,469
Christie Sloan,NC,F,33,242
Christine Castro,WA,F,51,420
Christine Nicholson,OH,F,76,180
Christoper Houston,PA,M,29,60
Christopher Dixon,VA,M,60,240
Christy Hopkins,VA,F,67,90
Christy Richard,CO,F,42,455
Chrystal Delaney,TX,F,36,198
Chrystal Hart,NC,F,49,130
Chrystal Morin,FL,F,90,20
Chrystal Nelson,CO,F,34,444
Chuck Eaton,TX,M,39,15
Claire Franco,SC,F,37,577
Clare Graves,NC,F,34,338
Clarence Bentley,GA,M,68,182
Clarence Craig,CA,M,30,44
Clarice Baxter,CA,F,70,236
Clarice Farrell,NM,F,45,349
Clarice Nicholson,WA,F,63,258
Clarice Pollard,AL,F,46,65
Clarissa Norton,FL,F,85,300
Clarissa Soto,CO,F,64,959
Clark Abbott,GA,M,21,85
Clark Hoover,NC,M,69,365
Claud Torres,CA,M,42,161
Claudette Gillespie,CA,F,45,159
Claudette Key,NY,F,61,719
Claudette Wagner,CA,F,24,604
Claudia Morgan,GA,F,77,336
Claudine Morrow,WA,F,61,80
Claudine Tillman,CA,F,59,60
Clay Romero,FL,M,71,243
Clayton Marsh,TN,M,65,379
Clayton Mullins,NY,M,32,148
Clayton Nielsen,AL,M,53,731
Clement Alston,FL,M,82,56
Clement Hull,TX,M,47,211
Clemente Barrett,CA,M,55,809
Clemente Cash,FL,M,81,140
Clemente Meyers,CA,M,54,96
Cleo Levy,NY,M,61,322
Cleo Odom,WA,F,52,1146
Cleveland Donaldson,CA,M,72,943
Cliff Clemons,NC,M,61,195
Clifford Joseph,GA,M,74,185
Clifton Solis,TX,M,30,30
Clint Valenzuela,NC,M,37,869
Clinton Sanders,GA,M,53,300
Clinton White,NY,M,30,240
Clyde Ball,NY,M,51,60
Clyde Gay,CA,M,55,77
Colby Holcomb,NY,M,31,385
Cole Garrison,OR,M,73,25
Cole Velazquez,CO,M,67,209
Coleen Jones,VA,F,52,90
Coleen Wood,MA,F,39,285
Colette Bender,NC,F,65,140
Colette Fitzpatrick,NJ,F,48,84
Colette Frye,TX,F,60,669
Colette Pope,CA,F,45,40
Colette Wolfe,MA,F,43,178
Colin Becker,LA,M,55,579
Colin Holder,NC,M,69,330
Colleen Garza,TN,F,68,207
Colleen Juarez,SC,F,50,327
Colton Baxter,NH,M,24,319
Colton Roman,CT,M,67,144
Colton Schneider,VA,M,67,538
Colton Shaw,SC,M,74,60
Columbus Hansen,NY,M,48,428
Columbus Patton,CO,M,46,40
Columbus Rice,OH,M,50,175
Columbus Skinner,UT,M,56,244
Concepcion Schmidt,TX,F,75,300
Concetta Eaton,GA,F,47,39
Concetta Stout,AL,F,68,739
Connie Atkinson,CA,M,48,279
Connie Newman,TX,M,32,599
Connie Newton,CO,F,46,90
Constance Kemp,CA,F,53,238
Constance Ray,AL,F,24,26
Constance Stark,TX,F,63,98
Consuelo Bartlett,NC,F,27,128
Consuelo Edwards,NY,F,28,829
Consuelo Thompson,TX,F,64,232
Consuelo Waller,CA,F,44,541
Cora McKee,NJ,F,37,309
Cora Shelton,AL,F,32,39
Cordell Ellis,CO,M,32,350
Cordell Puckett,TN,M,27,40
Cordell Sears,VA,M,64,659
Corey Leblanc,NC,M,54,168
Corina Puckett,OR,F,48,50
Corine Kramer,CT,F,76,224
Corinne Craig,NC,F,47,500
Corinne Parker,PA,F,25,116
Cornelia Everett,CO,F,47,590
Cornelius Shields,TX,M,55,564
Cornelius Wheeler,NY,M,70,790
Cornell Williamson,NC,M,49,60
Corrine Peterson,AL,F,71,13
Corrine Rodgers,GA,F,28,252
Cortez Coffey,FL,M,48,105
Cortez Lloyd,CT,M,37,240
Cory Glover,NC,M,69,120
Cory Pratt,WA,M,57,120
Courtney Evans,TX,F,43,630
Courtney Gutierrez,NJ,M,27,270
Courtney Hammond,CO,M,62,176
Coy Sharp,FL,M,62,80
Craig Hooper,NH,M,71,250
Craig Morton,LA,M,22,374
Cristina Snider,NC,F,71,144
Cristobal Buck,TX,M,32,91
Cristopher Johnston,CT,M,74,384
Cruz Huff,NY,M,65,370
Cruz Padilla,OH,M,66,377
Crystal Santiago,WA,F,49,295
Crystal Vazquez,NC,F,59,584
Crystal White,NJ,F,72,489
Curt Barry,NJ,M,68,304
Curt Chandler,FL,M,76,206
Curt Dickerson,VA,M,62,610
Curt Skinner,TX,M,60,1216
Curtis George,FL,M,64,190
Cynthia Case,TX,F,48,177
Cynthia McFadden,NY,F,58,280
Cynthia Rivas,NM,F,81,192
Cyril Hardin,FL,M,79,279
Cyril Yang,TN,M,64,40
Cyrus Booker,FL,M,47,230
Cyrus Juarez,TX,M,51,98
Cyrus Melendez,CA,M,64,60
Daisy Best,OR,F,40,639
Daisy Lindsay,TX,F,50,270
Daisy Maddox,CT,F,25,46
Daisy Walsh,FL,F,81,120
Dale Grimes,PA,M,26,238
Dale Hopper,TX,F,38,210
Dale Simon,RI,M,22,439
Dale Strickland,GA,F,52,224
Dalton Dorsey,TX,M,59,489
Dalton Jarvis,CT,M,26,175
Damian David,CT,M,49,819
Damian Galloway,NM,M,42,749
Damian Nicholson,FL,M,68,304
Damien Gay,OH,M,61,492
Damion Cole,TX,M,54,234
Damion Compton,GA,M,33,178
Damion Cooper,TX,M,63,26
Damion Graves,VA,M,69,1257
Damion Lara,FL,M,69,120
Damon Fitzpatrick,VA,M,66,279
Damon Harrison,NC,M,32,1120
Damon McCall,WA,M,49,254
Damon Simpson,AZ,M,63,228
Dan Buck,AL,M,56,488
Dan Hutchinson,TX,M,32,344
Dan Moody,TN,M,34,160
Dan Sherman,TN,M,39,224
Dana Dalton,FL,F,80,215
Dana Dean,NH,F,69,340
Dana Figueroa,LA,F,32,40
Dana Marshall,TN,F,30,241
Dana McMillan,CA,M,28,233
Dane Battle,AZ,M,84,66
Dane Ferguson,TX,M,35,414
Dane McCoy,VA,M,73,119
Dane Phelps,CO,M,46,280
Daniel McKee,TX,M,45,308
Daniel Stark,GA,M,31,360
Danielle Burgess,CA,F,53,274
Danielle Garner,GA,F,58,112
Danielle Nash,NC,F,42,205
Danielle Randolph,TX,F,55,283
Danilo Dillard,GA,M,25,100
Dannie Chaney,FL,M,20,78
Danny Irwin,TX,M,62,211
Dante Cole,NC,M,22,394
Dante Savage,PA,M,49,327
Daphne Potts,NJ,F,69,573
Darcy Flynn,CA,F,26,659
Darcy Haney,WA,F,30,13
Darcy Mayer,PA,F,65,165
Darcy McNeil,CO,F,32,200
Darcy Sullivan,NJ,F,56,295
Darin Johns,CO,M,46,121
Dario Cooper,FL,M,52,657
Dario Hayes,GA,M,35,282
Dario Herman,TN,M,34,319
Darius Burke,NC,M,27,418
Darius Cochran,NC,M,51,589
Darlene Hurley,CA,F,60,155
Daron Briggs,NC,M,24,597
Daron Davis,AL,M,38,469
Darrel Kline,NY,M,62,220
Darrel Strickland,MA,M,34,600
Darrel Yang,PA,M,52,166
Darrell Woodard,CO,M,64,78
Darren Sharpe,AZ,M,78,140
Darrick Frederick,GA,M,51,282
Darrick Fry,GA,M,74,80
Darrin Faulkner,WA,M,48,39
Darrin Freeman,NY,M,39,450
Darrin Horton,CA,M,63,609
Darrin Koch,NH,M,37,120
Darrin McGuire,CA,M,27,104
Darron Strong,TX,M,74,1214
Darron Terrell,MA,M,48,339
Darryl Duran,VA,M,53,168
David Booth,NM,M,65,44
David Jimenez,TN,M,70,378
Dean Vincent,FL,M,86,120
Dean Wilkerson,TX,M,52,75
Deana Cortez,FL,F,58,100
Deana Giles,FL,F,88,529
Deana Lyons,FL,F,82,60
Deandre Mann,NH,M,30,572
Deangelo Woods,GA,M,55,60
Deanna Bruce,GA,F,27,500
Deanna Curry,NY,F,36,280
Deanna Dunn,NY,F,74,335
Deanna Sloan,CA,F,57,415
Deanne Gardner,FL,F,48,274
Debbie McCall,AL,F,65,539
Debbie Mooney,VA,F,61,65
Debbie Reid,FL,F,69,1030
Debbie Reyes,PA,F,35,560
Debora Blanchard,FL,F,77,464
Deborah Ramsey,FL,F,80,274
Deborah Roberson,FL,F,89,539
Deborah Scott,FL,F,78,120
Debra Cantu,NY,F,50,240
Debra Faulkner,NC,F,58,240
Debra Roach,TX,F,47,175
Dee Anderson,TX,F,70,170
Dee Hopper,NJ,M,30,13
Dee Sharpe,FL,F,46,64
Dee Wiggins,TX,F,79,472
Dee Wolfe,GA,F,64,259
Deena Curry,VA,F,71,427
Deena Lyons,CT,F,24,100
Deidre Bell,NC,F,51,60
Deirdre McDowell,TX,F,51,120
Del Mays,FL,M,70,112
Delbert Melton,GA,M,60,180
Delia Gates,NC,F,50,196
Delia Herman,FL,F,58,259
Delia Huber,NC,F,65,1086
Delia Spencer,NJ,F,30,597
Della Calderon,CA,F,69,429
Della Tyler,NY,F,41,1112
Delmer Clarke,GA,M,51,239
Delmer French,FL,M,47,90
Delmer Pittman,FL,M,43,224
Delores Vargas,VA,F,69,253
Deloris Blair,TX,F,78,319
Deloris Hess,GA,F,50,198
Deloris Nolan,GA,F,42,10
Demarcus Gonzalez,CA,M,57,309
Demetrius Fox,CT,M,52,559
Dena Estrada,WA,F,69,253
Denise McClain,FL,F,39,140
Dennis Walter,FL,M,75,20
Dennis Weaver,AL,M,57,837
Denny Wilkerson,CA,M,60,319
Denver Carlson,FL,M,48,500
Denver Rhodes,NC,M,42,819
Deon Tillman,TN,M,43,60
Derek Irwin,NC,M,48,322
Derek McIntosh,TX,M,59,544
Derick Gross,NJ,M,52,420
Derick Lester,NC,M,60,125
Derrick Solomon,FL,M,95,115
Deshawn Wyatt,CA,M,44,219
Desiree Hanson,SC,F,29,116
Desmond Morales,NC,M,29,22
Devin Davis,PA,M,31,744
Devin Webb,NC,M,65,270
Devon Huffman,TX,M,73,225
Dewayne Pope,VA,M,48,133
Dewayne Sweeney,NY,M,32,155
Dewey Buchanan,SC,M,63,105
Dewey Chan,FL,M,45,1312
Dewey Howe,SC,M,23,91
Dewitt Maynard,TX,M,76,66
Diana Mercado,OH,F,71,130
Diann Tran,CA,F,60,390
Dianna Kerr,TX,F,31,160
Dianna Levine,AL,F,32,264
Dianna Poole,MA,F,49,250
Dianna Travis,GA,F,52,220
Dianna Williams,CT,F,25,447
Dianne Campbell,FL,F,73,129
Dianne Contreras,TN,F,71,180
Dianne Cooper,MA,F,31,609
Dianne Joyner,LA,F,61,808
Dianne Lowe,FL,F,59,259
Dianne Phillips,NC,F,55,150
Dick McPherson,NC,M,21,195
Dick Spence,CA,M,44,51
Diego Hester,NC,M,28,70
Dillon McKnight,FL,M,66,180
Dina Moss,WA,F,64,344
Dino Hunt,TX,M,58,320
Dion Cooley,NC,M,66,215
Dionne McIntosh,GA,F,29,100
Dionne Newton,FL,F,28,439
Dirk Page,NY,M,29,20
Dixie Bolton,SC,F,35,229
Dollie Higgins,NC,F,54,235
Dolores Norris,TX,F,31,78
Domenic Castaneda,AZ,M,85,155
Domenic Langley,LA,M,27,802
Dominic Dale,AZ,M,68,20
Dominic McCray,MA,M,35,165
Dominic Ryan,FL,M,60,20
Dominick Cameron,CA,M,50,135
Dominique Baldwin,CA,M,56,299
Dominique Maldonado,GA,F,53,99
Dominique Wagner,PA,M,27,300
Dona Maxwell,WA,F,72,120
Dona Sanford,WA,F,35,839
Dona Stanley,GA,F,52,236
Donald Pitts,CO,M,50,388
Dong Lee,OR,M,24,413
Dong Rivers,PA,M,62,194
Donna Webster,PA,F,38,39
Donnell Gentry,LA,M,71,289
Donnie Cruz,CT,M,33,196
Donnie Ellison,CA,M,35,160
Donny Pate,LA,M,41,205
Donovan Valenzuela,TX,M,36,519
Dora Bradley,CA,F,66,279
Dora Brewer,CT,F,36,329
Dora Rocha,TN,F,29,270
Dorian Stephens,VA,M,73,386
Doris Gilliam,TX,F,69,120
Doris Holder,FL,F,23,13
Doris Oneill,AZ,F,82,13
Doris Peters,TX,F,67,299
Dorothea Bauer,TN,F,25,664
Dorothea Vega,CA,F,32,210
Dorothy Boyer,PA,F,69,50
Dorothy Norris,OH,F,47,539
Dorsey Cain,NY,M,72,135
Dorsey Jenkins,PA,M,31,355
Dorthy Ellison,WA,F,75,120
Dorthy Pitts,AL,F,33,659
Doug Hart,FL,M,60,60
Doug Pope,FL,M,81,481
Doug Scott,GA,M,56,151
Doug Torres,VA,M,44,929
Douglass Freeman,CA,M,71,225
Douglass Navarro,VA,M,70,780
Duane Hunter,AZ,M,58,237
Duane Wong,NY,M,71,419
Dudley Griffith,MA,M,69,349
Dudley McNeil,TX,M,62,724
Dudley Odom,NY,M,21,70
Duncan Daniel,OR,M,53,419
Dustin Cooley,FL,M,62,146
Dustin Patrick,GA,M,37,345
Dwain Lyons,CA,M,44,560
Dwain Peters,FL,M,46,91
Dwayne Ellis,VA,M,34,1105
Dwight Cote,AZ,M,76,294
Dwight McGuire,TX,M,36,50
Dylan Mooney,TX,M,28,278
Earl Larson,OR,M,58,253
Earl Rios,NH,M,63,200
Earl Wells,LA,M,50,274
Earle Curry,LA,M,36,72
Earle Gutierrez,SC,M,35,249
Earlene Hodges,AZ,F,87,288
Earlene Howell,CA,F,48,298
Earline Bruce,CA,F,28,15
Earnest Mueller,CO,M,67,630
Earnestine McCray,AZ,F,45,117
Ebony Stone,GA,F,29,594
Ebony Yates,TX,F,53,66
Ed Sears,TX,M,37,350
Ed Tyson,AL,M,53,749
Eddie Anthony,OR,F,42,459
Eddie Atkins,AZ,M,45,45
Eddie Coleman,FL,F,48,500
Eddie Giles,WA,M,38,250
Eddie Glass,NY,F,39,191
Eddie Holmes,CA,M,65,45
Eddie Mayo,PA,M,55,345
Eddie Murphy,VA,F,65,80
Edgardo Powers,UT,M,36,28
Edgardo Randolph,NY,M,54,140
Edgardo Washington,TX,M,72,378
Edison Gibson,NC,M,69,271
Edison Madden,LA,M,51,215
Edith Berger,NC,F,24,180
Edith Copeland,WA,F,70,266
Edith Mason,RI,F,66,39
Edmond Erickson,TN,M,48,224
Edmund Carey,CA,M,24,40
Edmund Flynn,TX,M,43,100
Edna Riddle,MA,F,74,100
Edna Stevenson,PA,F,65,240
Eduardo Joseph,FL,M,89,150
Edward Rogers,TX,M,30,45
Edward Solomon,CA,M,48,145
Edward White,TX,M,40,231
Edwardo Beach,LA,M,58,175
Edwardo Orr,CA,M,27,66
Edwin McBride,FL,M,53,369
Edwin Parrish,FL,M,58,419
Edwina Meadows,CO,F,57,434
Edwina Whitney,OH,F,73,515
Edwina Wilson,TX,F,67,120
Effie Bean,GA,F,35,250
Effie Hudson,NH,F,49,507
Effie Preston,RI,F,41,901
Efrain Osborn,NM,M,79,46
Elaine Kelley,TX,F,33,374
Elba Justice,OR,F,49,279
Elba Vance,TX,F,44,217
Elbert Myers,OR,M,29,309
Elden Gould,FL,M,59,60
Elden Stewart,MA,M,32,505
Eldridge Foley,NY,M,72,188
Eleanor Grant,NY,F,28,140
Eli Bright,FL,M,86,193
Eli Foster,AZ,M,61,616
Eli Larson,CT,M,22,305
Elinor Case,MA,F,24,279
Elisa Crosby,TX,F,41,194
Elisa Doyle,VA,F,77,203
Elisa Meyers,GA,F,59,135
Elisabeth Pearson,SC,F,39,360
Elisabeth Stanley,AL,F,54,309
Elisabeth Vance,GA,F,43,30
Elise McGuire,TX,F,74,879
Elise Owens,NC,F,70,325
Elise Rodriquez,CA,F,29,1274
Eliseo Fuentes,TX,M,74,284
Eliseo Nelson,NY,M,36,359
Elisha Jarvis,RI,M,27,98
Elisha Kramer,CT,M,53,519
Elisha Leonard,CA,M,74,879
Elisha Rutledge,NY,M,21,149
Elizabeth Hodge,FL,F,98,120
Ella Bartlett,CA,F,30,389
Ella Colon,VA,F,31,540
Elliot McCullough,CO,M,22,60
Elliot Stephens,GA,M,64,186
Elliot Watson,TX,M,70,509
Elliott Horn,AL,M,70,289
Elliott Merritt,TX,M,50,416
Elliott Meyer,VA,M,21,379
Ellis Bowers,FL,M,73,180
Ellis Erickson,CA,M,30,339
Ellis Rosario,AL,M,25,524
Ellsworth Sims,GA,M,52,380
Ellsworth Washington,TX,M,38,267
Ellsworth Whitehead,FL,M,48,317
Elma Bauer,CO,F,42,43
Elma Grimes,NY,F,30,105
Elma Rivers,NC,F,28,723
Elmer Gill,MA,M,30,389
Elmo Durham,GA,M,27,289
Elmo Gallagher,TX,M,55,1023
Elmo Walter,FL,M,92,60
Eloise Merritt,NC,F,69,146
Eloy Kidd,TX,M,56,160
Elroy Clements,TX,M,33,13
Elroy Daniel,LA,M,50,509
Elsa Barton,OR,F,61,689
Elsa McNeil,TX,F,75,584
Elsa Shaffer,GA,F,52,386
Elsie French,VA,F,45,524
Elsie Gomez,CA,F,47,480
Elsie Nguyen,NC,F,58,160
Elton Joyce,PA,M,59,210
Elton West,FL,M,91,100
Elva Abbott,NC,F,51,743
Elva Riley,VA,F,62,252
Elva Short,AZ,F,73,920
Elva Trujillo,VA,F,55,30
Elvia Kidd,CO,F,59,302
Elvia Mays,MA,F,72,719
Elvira Bennett,NY,F,55,414
Elvira Kirk,VA,F,68,45
Elvis Case,TX,M,76,359
Elvis Petersen,GA,M,70,785
Elwood Marquez,VA,M,56,60
Emerson Sargent,FL,M,44,681
Emil Ferguson,NY,M,22,462
Emil Holloway,NY,M,49,223
Emile Barry,TX,M,29,264
Emile Greene,FL,M,43,140
Emile OConnor,WA,M,51,224
Emilia Nixon,TX,F,42,215
Emilia Wagner,VA,F,46,125
Emilio Chapman,VA,M,59,324
Emilio Graham,SC,M,36,210
Emilio Kramer,FL,M,61,130
Emily Fowler,GA,F,40,140
Emily Rutledge,VA,F,68,96
Emmanuel Hebert,FL,M,77,419
Emmanuel Powell,FL,M,69,103
Emmanuel Salazar,PA,M,59,299
Emmanuel Strong,TX,M,42,160
Emmett Cummings,FL,M,56,140
Emmett Greene,GA,M,26,180
Emmitt Gentry,NY,M,26,72
Emmitt Snow,CO,M,43,749
Enid Lang,TN,F,73,120
Enid Rich,PA,F,29,499
Enoch Johnson,NC,M,50,304
Enrique Berry,TX,M,39,15
Enrique Harrington,TX,M,70,244
Enrique Webster,MA,M,71,52
Eric Chase,UT,M,65,155
Eric Hoover,FL,M,77,214
Eric Hunter,GA,M,42,318
Erica Graham,NJ,F,31,679
Erica McCormick,PA,F,39,269
Erica Sykes,NY,F,52,219
Erich Odom,CA,M,69,480
Erich Santos,TX,M,53,120
Erick Frederick,NY,M,58,511
Ericka Atkins,TX,F,84,175
Ericka Battle,CA,F,77,304
Ericka Gamble,TN,F,35,13
Erik Jackson,TX,M,28,239
Erin Buck,FL,M,22,60
Erin Juarez,RI,F,62,40
Erin Lester,FL,M,48,443
Erma Logan,VA,F,56,176
Erma Sexton,FL,F,68,420
Erma Watkins,CT,F,38,20
Erna Wood,CO,F,38,140
Ernest Cervantes,TX,M,46,494
Ernestine Mathews,FL,F,48,325
Ernesto Fischer,WA,M,52,234
Errol Kerr,TX,M,70,140
Errol Lynn,PA,M,70,669
Errol Merrill,PA,M,35,420
Ervin Jensen,FL,M,76,225
Erwin Atkins,CA,M,27,120
Esmeralda Best,FL,F,45,40
Esmeralda Hicks,OH,F,53,274
Esperanza Anthony,FL,F,65,40
Esperanza Grimes,LA,F,64,160
Esperanza Rocha,PA,F,71,104
Esperanza Stone,NC,F,33,15
Esteban Byrd,CT,M,56,360
Esteban Kelley,VA,M,23,629
Esteban McNeil,NC,M,40,195
Estela Jenkins,PA,F,61,404
Estela Quinn,CA,F,25,180
Estella Parks,NY,F,57,115
Estella Simpson,UT,F,24,859
Ester Webster,AL,F,58,140
Esther Koch,AZ,F,87,236
Ethan Ray,NC,M,42,238
Ethel Dale,NC,F,63,176
Ethel McKnight,OR,F,76,85
Ethel Wolf,LA,F,51,220
Etta Becker,MA,F,42,190
Etta Cameron,NC,F,26,328
Etta Conley,CO,F,63,252
Etta Cross,UT,F,56,40
Etta French,AZ,F,66,427
Etta Hendrix,WA,F,60,1034
Etta Shaffer,NH,F,27,489
Etta Sweet,NC,F,57,160
Eugenio Dyer,TX,M,36,250
Eugenio Hebert,NY,M,34,185
Eugenio Macdonald,NC,M,57,187
Eula Slater,TX,F,78,180
Eunice Dawson,GA,F,28,335
Eunice OConnor,TX,F,45,75
Eusebio Reynolds,CA,M,41,165
Eva Bird,NC,F,44,949
Eva Sparks,UT,F,75,1099
Evan Harris,CA,M,40,248
Evangelina Head,CA,F,30,400
Evangeline Abbott,PA,F,65,154
Evangeline Bass,FL,F,55,40
Eve Burch,NY,F,58,78
Eve Collins,GA,F,41,149
Everett Hobbs,TX,M,56,325
Everett Lopez,TX,M,69,90
Everett Nielsen,NY,M,27,309
Ezekiel Berger,FL,M,50,540
Ezekiel Montgomery,MA,M,56,260
Ezekiel Terrell,OR,M,69,265
Ezekiel Tillman,FL,M,88,260
Faith Fernandez,SC,F,35,252
Faith Munoz,NY,F,31,320
Fannie Byrd,VA,F,35,319
Fannie Puckett,LA,F,76,419
Fanny Ramos,VA,F,41,359
