cust,st,g,a,salesrev
John Velez,NY,F,63,381
Johnathan Ramirez,SC,M,57,110
Johnie Whitaker,NC,M,68,224
Johnnie Blankenship,CA,F,65,769
Johnnie Finley,FL,F,49,299
Johnnie Simmons,NJ,M,25,1293
Johnnie Wagner,NC,F,57,204
Johnny Bean,RI,M,64,479
Johnny Sanchez,CO,M,68,310
Johnson Davidson,TX,M,28,150
Jolene Benson,CA,F,75,381
Jolene Clements,TN,F,67,92
Jolene Massey,TX,F,57,30
Jolene McDonald,CA,F,61,319
Jolene Miles,VA,F,42,1120
Jon Boyer,NC,M,34,200
Jon McCormick,CA,M,59,13
Jon Olsen,CO,M,70,20
Jonah Dominguez,CT,M,35,170
Jonah Durham,NJ,M,21,180
Jonas Barrett,LA,M,34,579
Jonas Hunter,LA,M,60,294
Jonathan Clements,TX,M,37,56
Jonathan Delaney,MA,M,72,240
Jonathan Garcia,AZ,M,79,190
Jonathon Barron,AZ,M,69,257
Jonathon Whitley,TX,M,38,252
Joni Hooper,GA,F,24,490
Joni Owens,NY,F,47,404
Jordan Rosales,TN,M,26,117
Jordan Valdez,FL,M,25,40
Jordon Rosa,SC,M,28,217
Jordon Schneider,TX,M,40,852
Jorge Blackwell,VA,M,26,104
Jorge Lawrence,NM,M,48,880
Jorge Levine,NJ,M,50,537
Jose Norton,FL,M,93,172
Jose Robertson,CT,M,36,354
Jose Schroeder,FL,M,78,345
Josef Olsen,FL,M,49,60
Josefa Trevino,MA,F,53,52
Josefina Perry,NC,F,26,253
Joseph Alford,LA,M,51,70
Josephine Ford,AL,F,71,415
Josephine Hart,CO,F,49,145
Josh Lynn,TX,M,47,295
Joshua Hoffman,NJ,M,50,381
Joshua Velasquez,NC,M,49,870
Joshua White,NJ,M,24,60
Josie Baldwin,VA,F,60,274
Josie Bowers,GA,F,52,170
Josie Strong,CA,F,63,138
Jospeh Conway,TX,M,47,529
Jospeh Sargent,TX,M,75,186
Josue Blevins,MA,M,47,479
Josue Morris,FL,M,57,280
Joy Espinoza,OH,F,64,90
Joy Salas,CO,F,71,654
Joy Trujillo,CA,F,57,140
Juan Calhoun,FL,M,69,629
Juan Dickson,FL,M,53,499
Juan McKay,CA,M,61,78
Juan Moody,OH,M,27,110
Juan Perez,VA,M,50,40
Juana Cooper,FL,F,59,60
Juana Thornton,MA,F,45,300
Juanita Clements,CO,F,44,283
Juanita Hebert,TX,F,67,696
Juanita Potter,NC,F,66,20
Judith Rivera,FL,F,46,209
Judson Booker,NC,M,51,13
Judson Knowles,CO,M,59,360
Judson Simmons,AL,M,34,160
Judy Moss,AZ,F,61,1009
Judy Trevino,NC,F,29,180
Jules Lamb,FL,M,81,84
Jules Petersen,CA,M,56,290
Julia Barlow,NC,F,66,38
Julia Petty,TX,F,61,398
Julia Solis,GA,F,67,364
Julianne Hardin,TX,F,82,60
Julianne Mueller,SC,F,51,522
Julianne White,OR,F,61,302
Julie Bird,RI,F,34,204
Julie Travis,TX,F,71,150
Juliet Baker,PA,F,62,419
Juliet Combs,TX,F,59,295
Juliet Duffy,TX,F,33,300
Juliet McIntosh,CA,F,71,160
Julius Black,TX,M,61,45
June Alexander,PA,F,41,1039
June Valentine,GA,F,50,60
Junior McFarland,CA,M,22,986
Justin Edwards,FL,M,61,581
Justin Garza,CT,M,36,380
Justin Rosario,TX,M,48,100
Justine Franks,TX,F,52,40
Justine Reid,CA,F,72,215
Kaitlin Cooke,NJ,F,24,196
Kaitlin Shannon,FL,F,86,250
Kara Hawkins,FL,F,71,170
Kareem Buck,CA,M,73,709
Kareem Payne,VA,M,62,559
Karen Barlow,FL,F,76,240
Karen Neal,NY,F,30,78
Kari Ray,UT,F,40,280
Kari Rosario,CA,F,46,52
Karin Wise,SC,F,61,117
Karl Bird,NY,M,40,350
Karl Cherry,AZ,M,61,296
Karl Coleman,AL,M,63,633
Karla Hendricks,FL,F,89,383
Karyn Bradshaw,AL,F,68,170
Karyn Kane,CA,F,62,580
Karyn Montoya,FL,F,59,125
Kasey Glass,UT,M,39,120
Kasey Vance,GA,F,75,359
Katelyn Fuller,OR,F,35,363
Katelyn Sharpe,NY,F,56,309
Katelyn Summers,CA,F,25,490
Katharine Blanchard,CO,F,27,238
Katherine Flowers,OH,F,73,1240
Katherine Stuart,GA,F,61,127
Katheryn Duffy,GA,F,70,156
Kathie Burns,VA,F,73,924
Kathie Curtis,NY,F,71,99
Kathie Nieves,NY,F,29,13
Kathleen Beach,CO,F,73,104
Kathleen Hayden,TN,F,70,26
Kathleen Saunders,NY,F,25,201
Kathrine Hobbs,RI,F,73,225
Kathrine Moses,NH,F,43,200
Kathrine Reese,CA,F,77,239
Kathrine Roy,NY,F,33,417
Kathy Knox,VA,F,43,210
Katie Butler,NC,F,54,120
Katie McKay,NY,F,44,374
Katina Dejesus,FL,F,53,140
Katina McFarland,TX,F,39,25
Katina Pace,TX,F,49,242
Katina Robinson,LA,F,68,337
Katy Andrews,CO,F,67,379
Katy Hunter,CA,F,73,384
Katy Mitchell,NC,F,35,140
Katy Nash,PA,F,50,120
Kay Arnold,CA,F,73,490
Kay Calderon,NC,F,77,329
Kay Maddox,NY,F,43,198
Kay Whitaker,TX,F,66,220
Kaye Byers,AZ,F,35,91
Kaye Ellison,TX,F,60,494
Kaye Lester,TN,F,67,146
Kaye Richards,GA,F,39,26
Kayla Garrison,UT,F,66,539
Kayla Giles,PA,F,66,137
Kayla Wilkinson,FL,F,72,289
Keith McCarty,GA,M,21,454
Keith Oneil,NY,M,49,10
Kelley Battle,NY,F,44,100
Kelley Craig,NY,M,28,315
Kelley Sears,OH,F,66,200
Kelli Gilliam,TX,F,49,145
Kellie Franks,NJ,F,68,80
Kellie Nichols,NY,F,76,324
Kellie Perez,CO,F,36,633
Kelly Knowles,OH,M,68,624
Kelly Moses,NJ,F,54,343
Kelvin Gardner,AL,M,68,552
Kelvin Riley,PA,M,23,180
Ken Blevins,NC,M,61,166
Ken Hayes,OH,M,57,929
Ken Hines,FL,M,55,130
Ken Johnston,TX,M,61,312
Ken Wise,NY,M,52,196
Kendall Frederick,CO,M,58,320
Kendall Hood,VA,M,36,692
Kendall Slater,TN,M,42,50
Kendra Clay,NY,F,58,213
Kendra Cook,VA,F,32,269
Kendra Haney,WA,F,68,100
Kendra Rollins,TX,F,51,202
Kendrick Vaughan,CA,M,46,110
Keneth Harris,LA,M,22,479
Keneth Sanders,VA,M,22,90
Kenneth Buckner,NJ,M,74,100
Kenneth Simon,MA,M,73,157
Kenneth Wilkins,NH,M,27,30
Kennith Sloan,LA,M,69,186
Kenny Davenport,NJ,M,49,160
Kenny Horne,FL,M,95,225
Kent Bradshaw,AZ,M,82,160
Kent Quinn,FL,M,78,125
Keri Olson,NY,F,59,225
Kermit McMillan,CA,M,20,220
Kerri Mejia,FL,F,74,187
Kerry Burks,TX,M,46,184
Kerry Keith,NC,F,40,296
Kerry McKenzie,MA,M,55,415
Keven Soto,GA,M,46,324
Kevin Dickson,NC,M,63,380
Kevin Trevino,FL,M,60,560
Kim Douglas,FL,M,59,280
Kim Love,TX,M,33,66
Kim Vance,SC,F,34,300
Kimberley Chase,CO,F,72,3
Kimberley Dean,TX,F,81,363
Kimberley Marshall,FL,F,46,424
Kimberley Pena,TX,F,78,533
Kimberly Head,TX,F,43,259
Kimberly Henry,GA,F,40,185
King Green,CO,M,24,870
King Lucas,TX,M,52,764
Kip Dennis,TX,M,41,656
Kip Elliott,TX,M,55,127
Kip McClure,PA,M,42,117
Kirsten Maynard,NY,F,37,240
Korey Chaney,CA,M,29,559
Korey Lane,TX,M,53,274
Kory Henry,NY,M,27,125
Kory Nichols,WA,M,67,473
Kraig Mays,MA,M,54,384
Kris Berry,NC,M,28,609
Kris Byrd,AZ,F,81,17
Kris Carney,FL,F,67,1140
Kris Edwards,NJ,F,31,125
Kris Figueroa,WA,F,48,599
Kris Patrick,NC,M,59,20
Kristen Cross,CT,F,62,225
Kristi Elliott,TX,F,53,71
Kristi Meyer,FL,F,64,65
Kristin Burke,CA,F,62,614
Kristine Cantu,AZ,F,44,13
Kristine Guthrie,CA,F,28,560
Kristine Koch,CA,F,77,136
Kristine Phelps,CT,F,76,197
Kristofer Tate,PA,M,44,632
Kristofer Willis,NH,M,71,80
Kristopher Blankenship,FL,M,47,1789
Kristopher Carson,CA,M,40,20
Kristy Copeland,MA,F,65,299
Kristy Hayes,WA,F,64,78
Kristy Kim,VA,F,68,420
Kristy Padilla,NC,F,46,20
Krystal Horton,TX,F,81,794
Krystal Lynn,OH,F,64,325
Krystal Miller,GA,F,58,509
Krystal Osborne,CO,F,71,879
Krystal Ramirez,CA,F,43,769
Kurt Buck,CT,M,40,175
Kurt Foster,FL,M,84,540
Kurt Salazar,FL,M,54,475
Kurt Santana,NC,M,65,459
Kurtis Fields,NC,M,40,250
Kurtis Jacobs,GA,M,45,225
Kurtis Jacobson,NJ,M,22,265
Kurtis Weber,PA,M,41,160
Kyle McKinney,MA,M,45,831
Lacey Hartman,TX,F,51,439
Lacey Hawkins,CO,F,23,180
Lacey Price,NM,F,50,326
Lacey Simon,CT,F,24,485
Lacy Garcia,TX,F,61,58
Lacy Mullins,CT,M,26,310
Lacy Soto,PA,M,51,60
Ladonna Hoover,NC,F,42,288
Ladonna Meyers,VA,F,33,212
Ladonna Potter,FL,F,51,52
Ladonna Spencer,FL,F,96,180
Lakeisha Dorsey,PA,F,35,180
Lakeisha Roy,MA,F,73,330
Lakisha Hoover,WA,F,54,130
Lakisha Moody,NY,F,75,40
Lakisha Parker,NY,F,64,314
Lakisha Talley,UT,F,73,20
Lamar Bell,FL,M,75,75
Lamar Pena,TX,M,39,512
Lamar Yang,TX,M,77,60
Lamont Bennett,CA,M,26,117
Lamont Collier,PA,M,53,69
Lamont Parks,TX,M,56,709
Lana Anthony,TX,F,53,359
Lana Daniels,FL,F,80,330
Lana Drake,CA,F,59,309
Lana Glass,CA,F,59,226
Lana Leonard,MA,F,30,944
Lana Newton,CA,F,43,91
Landon Flores,NM,M,62,165
Landon Pearson,VA,M,50,404
Landon Taylor,CO,M,51,100
Lane Houston,TX,M,67,185
Lanny Owen,PA,M,21,271
Lanny Payne,WA,M,27,120
Lara Bailey,AL,F,52,329
Larry Chen,LA,M,48,544
Larry Poole,FL,M,62,319
Latasha Garner,CT,F,41,540
Latasha Hardin,AZ,F,54,239
Latisha Franks,SC,F,68,91
Latisha Hunter,LA,F,32,99
Latoya Bass,NY,F,28,423
Laurel Barron,SC,F,61,158
Laurel Cross,CT,F,32,60
Laurel Hammond,RI,F,57,38
Lauren Daniel,FL,F,51,210
Lauren Dennis,NY,F,48,339
Lauren Farmer,TX,F,59,313
Lauren Gross,FL,F,49,56
Lauren Marks,MA,F,60,221
Lauren Weeks,NC,F,36,642
Laurence Gregory,VA,M,54,117
Laurence Hernandez,PA,M,46,86
Laurence Rose,TX,M,57,84
Laurence Travis,CO,M,22,145
Lauri Montgomery,MA,F,56,45
Laurie Morgan,LA,F,32,166
Lavern Ball,CA,M,63,117
Laverne Beach,LA,F,64,859
Laverne Oneill,CO,M,33,190
Lavonne Holman,NC,F,45,369
Lawanda Clements,TN,F,64,269
Lawanda Massey,VA,F,45,459
Lawanda Wolf,NY,F,69,200
Lazaro Byers,CO,M,37,283
Lazaro Carr,MA,M,42,307
Lazaro Chapman,NC,M,55,379
Lea Rush,AZ,F,49,224
Leah Keith,VA,F,68,451
Leann Larsen,SC,F,49,320
Leann Patterson,GA,F,40,348
Leanna Ferrell,FL,F,53,399
Leanna McLaughlin,FL,F,66,173
Leanna Rice,CA,F,50,170
Leanne Orr,FL,F,84,379
Leanne Wells,NH,F,25,799
Lee Barron,PA,F,68,279
Lee Benson,NY,M,62,90
Lee Green,TX,F,41,631
Lee Harrison,FL,F,86,164
Lee Kerr,TX,M,41,469
Lee Ortiz,NC,M,73,113
Lee Sanchez,CT,F,44,65
Leif Hunt,FL,M,74,168
Leigh Beck,WA,M,25,405
Leigh Glenn,FL,F,35,490
Leigh Small,FL,F,67,250
Leigh Vincent,NY,M,30,540
Leila Barker,CT,F,65,70
Leila Franco,CA,F,50,329
Leila Harrison,NJ,F,33,1238
Leila Hull,NJ,F,59,120
Leila Justice,PA,F,52,100
Lela Carney,CO,F,51,225
Lela Houston,FL,F,47,78
Lela Weaver,GA,F,45,284
Leland Hickman,PA,M,54,380
Leland Kinney,CA,M,27,117
Lelia McKenzie,NY,F,49,504
Len Nixon,NY,M,39,381
Len Salinas,NY,M,54,85
Lena Dodson,NC,F,34,194
Lena Farrell,CT,F,34,279
Lena Moon,TX,F,47,280
Lena Waters,NJ,F,27,140
Lenard Hood,CA,M,68,90
Lenard Walter,TX,M,71,210
Lenny Cooke,GA,M,42,22
Lenny Hyde,NC,M,48,60
Lenora Ferrell,FL,F,71,170
Lenora Lindsey,TX,F,74,95
Lenora Potts,TX,F,67,90
Lenora Rhodes,FL,F,50,200
Lenore Anthony,TX,F,69,117
Lenore Kline,FL,F,93,599
Leo Cruz,CO,M,24,150
Leo Raymond,GA,M,22,191
Leola Bruce,NY,F,35,413
Leola Pierce,FL,F,57,100
Leon Cervantes,FL,M,62,265
Leon Clay,AZ,M,60,514
Leon Schroeder,GA,M,64,1232
Leona Marquez,CA,F,59,283
Leona Nolan,VA,F,27,340
Leona Ortiz,AL,F,47,28
Leona Talley,FL,F,69,72
Leonard Klein,CO,M,23,112
Leonard Potts,TX,M,36,52
Leonard Warren,GA,M,22,289
Leonardo Cobb,FL,M,43,50
Leonel Alford,VA,M,60,671
Leonel Buckley,CA,M,29,259
Leonor Boone,NC,F,73,489
Leopoldo McCall,FL,M,47,110
Leroy Carr,OH,M,49,284
Leroy Marquez,MA,M,36,65
Leroy Riggs,CT,M,51,1500
Les Dalton,VA,M,57,180
Les Santiago,NY,M,46,396
Lesa Hobbs,TX,F,83,149
Lesa Rivers,GA,F,59,91
Lesley Atkins,TN,F,51,453
Lesley Rhodes,NC,F,46,911
Leslie Calderon,TX,F,81,314
Leslie Irwin,FL,F,48,255
Leslie Macias,TX,M,80,240
Leslie Ray,CA,F,28,367
Leslie Romero,NJ,M,36,65
Leslie Stephens,GA,F,63,20
Lessie Ayala,FL,F,46,413
Lessie Sears,GA,F,54,200
Lester Murphy,VA,M,26,299
Leta Coleman,VA,F,48,393
Leta Massey,SC,F,66,22
Letha Dominguez,CO,F,49,221
Letha Moody,NY,F,51,40
Letha Nunez,TX,F,38,424
Letha Owens,NC,F,49,800
Leticia Huber,OH,F,60,28
Leticia Kennedy,NH,F,52,420
Levi Clark,PA,M,65,709
Levi Levy,FL,M,86,78
Levi Roy,NY,M,60,407
Lidia Molina,NY,F,71,258
Lidia Pace,CO,F,26,849
Lidia Phelps,FL,F,61,469
Lila Jones,TX,F,44,570
Lila Walton,OH,F,61,168
Lila Workman,TX,F,50,351
Lilia Livingston,VA,F,60,509
Lilia May,CA,F,34,25
Lilia McKee,GA,F,51,28
Lilian Elliott,PA,F,77,529
Lillie Hudson,TN,F,74,270
Lillie Orr,NY,F,41,247
Lillie Parrish,AL,F,66,630
Lilly Cruz,FL,F,91,185
Lincoln Carlson,CA,M,24,100
Lincoln Rodriguez,MA,M,71,128
Linda Wilkinson,TX,F,33,370
Lindsay Hewitt,FL,F,63,503
Lindsay Mills,TX,F,57,345
Lindsey Schneider,MA,M,34,120
Lino Anthony,MA,M,73,317
Lino Boyer,FL,M,57,197
Lisa Cox,CA,F,72,794
Lisa Johnston,CT,F,76,45
Lisa Mercer,TN,F,45,181
Liz Collier,CA,F,72,238
Liz Doyle,CO,F,35,479
Liz Emerson,NC,F,37,10
Liz Ortiz,OH,F,43,417
Liza Camacho,TX,F,59,60
Lizzie Cohen,NC,F,26,132
Lizzie Fuller,VA,F,25,113
Lloyd Ramos,CA,M,61,400
Lola Espinoza,VA,F,24,729
Lola Olson,NY,F,68,699
Lola Park,WA,F,43,573
Lola Watson,CT,F,42,251
Lolita McPherson,NC,F,24,1240
Lolita Pittman,SC,F,27,1420
Lon Johnston,CA,M,44,240
Lon Morton,UT,M,49,129
Lon Tyson,NC,M,31,240
Long Gordon,SC,M,55,125
Long Hester,FL,M,76,399
Long Hobbs,CA,M,69,389
Long Roberson,TX,M,61,179
Lonnie Rollins,TX,M,71,270
Lora Carver,NM,F,72,91
Lora Holloway,TX,F,80,345
Lora Melton,FL,F,64,745
Lora Todd,FL,F,87,455
Loraine Copeland,FL,F,86,20
Loraine Sampson,CA,F,30,490
Loren Bartlett,GA,M,21,15
Loren Clayton,CA,M,42,180
Loren Cross,NM,M,55,155
Lorene Atkins,VA,F,43,140
Lorene Lamb,NY,F,24,416
Loretta Brennan,NY,F,33,813
Loretta Maxwell,CA,F,67,379
Lori Petty,LA,F,29,180
Lori Small,FL,F,62,560
Lorna Boyd,VA,F,45,1030
Lorna Mooney,WA,F,61,30
Lorna Watson,TX,F,57,787
Lorraine Blake,TX,F,79,694
Lorraine Lewis,VA,F,52,13
Lorrie Moses,CA,F,26,449
Lou Berger,NH,F,54,646
Lou Charles,VA,F,32,871
Lou Ferguson,NJ,F,54,630
Lou Hewitt,TX,F,45,91
Lou Jenkins,CA,M,67,1105
Lou King,NC,M,71,39
Lou Randall,TX,F,74,80
Lou Tyler,WA,M,43,110
Lou York,AZ,M,43,430
Louella Melton,CA,F,52,180
Louella Owen,NC,F,31,140
Louella Richard,GA,F,60,313
Louie Graham,TX,M,71,120
Louis Douglas,CA,M,52,329
Louisa Acosta,FL,F,97,100
Louisa Patterson,CA,F,29,28
Louise Bean,NH,F,24,403
Louise Blair,VA,F,42,50
Louise Bonner,CO,F,44,616
Louise Santana,TX,F,82,13
Louise Webb,AL,F,39,299
Lourdes Goodman,LA,F,41,227
Lowell Barr,UT,M,52,771
Lowell Carson,FL,M,60,435
Lowell Cortez,NC,M,44,339
Lowell Park,LA,M,28,406
Luann Diaz,CT,F,24,85
Luann Franks,FL,F,62,450
Lucas Parrish,OR,M,39,98
Lucas Powell,AL,M,53,303
Lucia Morton,GA,F,54,180
Lucia Trujillo,LA,F,75,175
Luciano Barry,OH,M,42,40
Luciano Crane,CT,M,23,1251
Luciano Gould,CO,M,65,330
Luciano Walton,TX,M,75,305
Lucien Beach,TN,M,26,150
Lucien Torres,VA,M,38,124
Lucile Bray,PA,F,63,342
Lucile McFadden,GA,F,47,556
Lucile Waters,NY,F,70,644
Lucio Delgado,PA,M,23,1100
Lucio Mercado,MA,M,72,181
Lucio Molina,CT,M,21,449
Lucio Mueller,FL,M,88,420
Lucio William,CT,M,45,78
Lucius Cross,PA,M,35,135
Lucy Barrett,NY,F,47,262
Lucy Chapman,TX,F,31,175
Lucy Clark,FL,F,68,290
Lucy Vang,TN,F,25,120
Lucy Wood,NC,F,48,776
Luis Burton,TN,M,22,904
Luis Clayton,CT,M,67,60
Luisa Deleon,VA,F,63,91
Luisa Griffin,CA,F,68,100
Luke Battle,OR,M,66,412
Luke Cervantes,FL,M,91,117
Luke Forbes,AZ,M,38,231
Lula Solomon,VA,F,61,317
Lupe Rosales,WA,M,27,26
Lupe Sweet,NC,F,25,207
Luther Dickson,FL,M,95,355
Luz Berg,CA,F,54,117
Luz Gray,VA,F,39,664
Luz Hodges,NC,F,32,150
Luz Thompson,CA,F,62,60
Lydia Blackburn,CO,F,53,22
Lyle Cotton,GA,M,62,112
Lyle Harvey,PA,M,58,130
Lyman Mosley,FL,M,75,60
Lyman Murray,LA,M,50,315
Lyman Rogers,WA,M,62,417
Lynda Christian,TX,F,35,586
Lyndon Hunt,NM,M,53,200
Lynette Hester,CO,F,68,140
Lynette Moon,WA,F,47,287
Lynette Rivers,GA,F,44,205
Lynn Castro,TX,M,50,130
Lynn Cunningham,FL,F,74,339
Lynne Garcia,FL,F,61,383
Lynwood Golden,FL,M,80,599
Mabel Blake,NC,F,43,171
Mabel Conrad,OH,F,48,460
Mable Beach,PA,F,59,359
Mable Evans,CA,F,32,250
Mable Frye,UT,F,35,304
Mac Bates,GA,M,27,234
Mac Miranda,GA,M,37,262
Mack McKay,UT,M,54,179
Mack Mejia,TX,M,31,78
Mack Sargent,NY,M,58,33
Madeleine Becker,PA,F,26,105
Madeline Allen,FL,F,97,163
Madelyn Harmon,NJ,F,45,157
Madelyn Harrington,GA,F,28,40
Madelyn McConnell,GA,F,51,506
Madge Bush,NJ,F,28,491
Mae Buchanan,PA,F,71,200
Magdalena Barrera,WA,F,43,80
Magdalena Kelly,CA,F,66,120
Magdalena Olsen,OH,F,38,289
Maggie Gibson,CA,F,60,200
Maggie Haley,TX,F,67,100
Maggie Maldonado,UT,F,74,20
Mai Bentley,NH,F,72,30
Mai Gay,NC,F,52,568
Mai Hawkins,WA,F,56,317
Mai Woods,RI,F,46,305
Major Berry,NY,M,64,200
Major Bonner,TX,M,32,140
Malcolm Rich,NY,M,23,799
Malcom Finch,OR,M,32,138
Malcom Potts,TX,M,35,160
Malcom Woods,TX,M,74,75
Malik Brewer,LA,M,24,467
Malik Howe,NM,M,41,400
Malinda Dickerson,NY,F,66,352
Malinda Kemp,TX,F,84,136
Mallory Finch,FL,F,79,117
Mallory Flowers,WA,F,75,58
Mallory Hensley,NY,F,57,91
Mallory Lee,CO,F,70,794
Mallory Nash,PA,F,66,140
Mamie Parsons,NY,F,50,489
Mamie Wells,CO,F,38,529
Man Adams,SC,M,39,88
Man OConnor,CA,M,66,420
Mandy Green,TX,F,32,210
Mandy McGee,CA,F,74,134
Mandy Sweet,AZ,F,51,267
Manual Wilkinson,NJ,M,69,105
Manuel Walter,CA,M,44,184
Manuela Britt,VA,F,63,779
Manuela Sellers,NY,F,38,150
Marc Holman,TX,M,56,65
Marcel Contreras,NY,M,56,199
Marcel Hines,WA,M,39,20
Marcel Meadows,CA,M,36,95
Marcelino Jarvis,TX,M,40,366
Marcella Skinner,CA,F,27,20
Marcella Solomon,TX,F,42,231
Marcelo Collins,CO,M,44,815
Marcelo Humphrey,AZ,M,49,10
Marcelo Jefferson,TX,M,30,131
Marci Dickerson,RI,F,53,401
Marcia Castillo,SC,F,24,170
Marcia McIntosh,NC,F,72,1153
Marcie Barr,NC,F,47,40
Marcie Mercado,CT,F,47,135
Marco Osborn,NM,M,38,250
Marcos Barker,LA,M,49,150
Marcos Munoz,MA,M,58,70
Marcos Powell,TX,M,54,90
Marcus Carver,FL,M,36,386
Marcus Hunter,VA,M,70,180
Margaret Huffman,NC,F,24,80
Margaret Preston,MA,F,30,255
Margaret Summers,AZ,F,82,317
Margaret White,NY,F,63,164
Margarita Chase,MA,F,25,15
Margarita Cook,CA,F,26,140
Margarita Trevino,FL,F,53,330
